User,Movie,Rating
7346,808,3
8916,686,5
6341,113,3
2144,985,5
7875,520,3
8125,643,5
5133,618,5
6669,867,5
4184,497,4
3701,94,5
3580,203,4
9677,122,3
2480,380,4
7888,765,3
8122,300,3
9633,161,5
5280,547,3
7027,120,1
6340,274,2
6692,398,3
1736,386,5
177,258,2
6580,336,3
2950,331,4
9944,183,5
2590,738,5
1743,191,4
9915,21,4
5270,425,3
1355,55,5
1762,848,5
4470,135,3
3754,545,5
3650,285,4
1940,112,3
2232,985,3
6537,203,5
4097,601,5
6150,563,3
8578,562,2
7299,806,4
7412,638,3
8515,193,3
8409,17,3
4491,249,2
2073,308,5
5415,310,4
663,643,2
4617,499,3
5474,656,3
5693,290,3
5049,793,4
2160,669,3
9089,766,4
7322,485,4
3997,499,5
1917,501,5
1661,16,4
9526,21,5
8599,789,2
4611,72,3
4078,719,5
4255,477,4
4830,334,5
29,967,5
5341,37,3
3660,309,2
633,370,3
4123,676,4
4930,227,1
8201,660,5
8206,412,5
5466,601,4
2399,844,5
5561,50,1
7739,693,5
9658,660,5
2242,352,5
8805,94,5
4326,802,4
3110,94,4
1377,834,5
4143,376,5
3020,776,3
5050,793,4
2431,794,5
611,351,4
4478,235,4
2606,283,4
4665,365,4
3518,679,5
9359,379,5
6362,792,5
9078,46,5
5183,259,4
86,111,4
8779,434,5
8862,46,5
5864,473,5
8341,785,5
8818,26,4
5683,20,4
9276,805,5
155,51,5
4951,440,3
4665,689,5
6381,550,5
850,191,4
2257,457,4
1874,883,5
8619,441,3
8911,237,4
6573,693,2
2506,877,2
6048,669,4
2121,303,5
5805,104,3
4325,303,3
8377,639,3
1264,34,4
5142,894,2
7397,6,4
1414,46,3
294,588,5
2656,825,5
226,716,4
8688,840,3
9539,180,3
4052,115,4
8608,575,3
182,417,3
5195,623,5
9164,296,5
6387,850,5
5886,543,1
9056,658,5
3538,566,1
9864,791,4
6173,855,4
3587,317,5
5312,733,3
5822,188,5
5472,295,5
5654,331,4
2942,954,2
8358,774,5
7431,610,5
6341,899,3
291,186,4
2291,323,3
3005,654,4
1855,698,5
6300,40,3
5164,857,5
2363,606,5
7880,462,2
7241,575,5
2914,624,4
6962,246,2
9374,216,4
7933,605,3
3298,553,4
8684,770,3
1418,898,4
4143,445,4
6060,931,4
6160,76,3
8907,536,5
5813,46,4
1732,474,3
2329,791,5
966,498,5
3778,977,3
4286,694,3
2867,576,5
6083,199,3
8372,639,4
7671,95,3
9653,161,5
8555,561,2
7097,657,5
9580,552,4
1271,179,4
7412,258,3
3435,586,5
1263,264,4
5993,971,4
4885,632,4
4925,676,5
8798,554,4
8112,44,5
7451,403,3
7870,754,5
4568,455,1
8562,337,3
3272,952,4
9877,19,3
4662,881,1
4485,581,1
2627,234,4
9928,314,5
9537,119,2
7279,114,1
3148,317,5
3207,596,5
5385,203,2
2891,389,5
2723,808,5
7981,901,1
6215,352,5
3502,853,5
479,198,4
1107,495,5
5022,812,3
7842,459,3
7775,203,5
2419,536,4
7110,623,5
6594,794,5
6479,621,5
3566,725,4
1846,686,4
4509,643,3
4305,501,5
7924,771,3
2069,595,5
5183,302,5
7196,26,5
3907,260,5
1497,367,4
889,385,4
8671,495,5
737,320,1
3829,242,5
2360,306,4
2144,770,5
6823,415,4
7373,697,4
1908,256,4
4281,770,5
1898,4,5
8013,769,5
7999,782,4
9439,612,4
5316,72,5
387,498,3
3759,478,4
4860,876,3
7652,622,3
4881,877,3
2897,608,4
2335,615,4
9920,60,5
9496,184,4
1359,433,5
557,612,5
4716,966,5
3135,128,4
7248,726,3
2228,772,4
4387,804,4
1001,247,4
5466,309,5
2560,398,3
6974,935,4
60,215,5
3246,650,4
1277,6,2
7034,113,3
6936,425,4
8441,854,3
2888,283,3
8839,847,5
9913,623,4
7787,463,3
1025,22,4
5969,876,5
2559,586,5
3999,331,5
8783,786,4
3111,978,3
1937,7,4
3564,668,5
466,759,4
3793,792,5
6208,53,3
1351,748,4
4284,628,2
1941,214,3
9772,811,5
4892,671,4
6246,680,5
6930,778,5
3032,942,4
5044,921,5
5141,741,4
3626,472,3
9497,746,2
7034,95,4
1560,85,4
5205,251,5
5328,134,3
9691,648,2
2757,839,5
5372,619,5
5970,779,5
8261,832,5
255,248,3
2287,595,3
9108,605,5
1072,191,5
1960,773,5
9478,748,3
511,156,5
2977,950,3
7489,263,3
2163,618,5
7481,668,5
1849,779,4
4488,71,3
6233,45,5
7233,834,4
6450,387,3
6794,400,3
1131,573,3
7676,689,5
1341,273,2
743,604,4
7002,423,3
3369,622,5
318,256,5
9701,656,4
3200,285,3
2012,96,2
7470,659,4
2107,623,5
8660,612,5
1244,350,5
4242,594,5
8344,117,5
9103,408,3
9507,464,5
9573,156,5
797,257,5
8692,737,4
3082,536,3
7483,978,4
9875,216,1
6440,5,3
9214,660,5
9017,570,3
2312,349,5
6908,816,4
2679,203,3
3135,95,5
930,755,4
6344,417,5
372,283,5
5463,45,3
3898,604,4
7561,718,3
2020,475,4
3211,161,5
3024,492,5
9496,276,1
8197,307,4
1289,863,5
7620,613,5
1895,573,3
7172,16,3
7252,807,3
2772,738,5
9526,398,5
9835,497,2
6539,978,5
5012,482,3
9987,289,1
3368,657,4
813,473,4
1586,42,2
2878,40,4
5356,123,4
3293,439,5
1736,644,5
7556,988,2
8087,213,5
3768,984,4
484,608,5
5825,193,4
2956,612,5
1471,200,4
3225,886,2
3044,827,4
10,116,3
5944,979,5
9454,318,3
5905,81,2
7884,502,4
515,545,1
2756,295,5
762,216,3
8642,183,3
7883,546,4
3284,214,4
9017,677,1
9561,674,4
8826,326,4
7370,747,4
8435,622,4
1249,172,1
9823,427,4
6659,445,4
5319,774,5
4870,197,2
27,547,4
9939,643,5
2982,14,5
5360,689,5
6167,866,4
6814,10,4
258,791,3
9127,482,4
6709,130,3
371,752,4
4045,971,3
3360,482,5
2319,748,4
1128,623,5
5394,482,5
4759,313,4
4693,46,3
4139,565,4
127,661,4
6222,1,5
6733,300,4
3352,184,5
7788,285,5
6215,632,3
2145,46,5
4700,868,4
4627,322,5
4891,409,2
5387,585,5
4980,879,4
1803,71,1
7061,551,3
6904,146,5
3188,667,4
7689,995,4
6263,545,5
8650,774,4
8915,259,1
2490,488,4
6471,7,4
5954,182,4
4048,264,3
2942,264,1
1884,495,1
7566,765,5
7694,537,4
4259,37,5
7204,619,5
3295,937,3
7248,415,3
2798,726,4
1012,236,4
6352,258,5
7152,256,5
7878,251,5
5030,256,5
183,50,3
6279,494,3
3335,623,3
3749,752,4
1076,466,4
8447,502,3
5133,775,4
3178,805,4
2112,768,4
3703,696,2
3394,11,5
8508,83,5
8173,915,4
6659,978,4
7548,794,2
9662,559,2
7528,367,3
6615,787,1
9563,578,4
4604,191,5
3174,640,5
4289,833,5
6180,743,4
6327,915,5
2310,912,3
4370,214,2
473,846,4
3774,657,5
2442,656,3
3801,22,3
6160,967,4
632,497,4
3545,76,5
7186,816,5
3527,203,1
2507,568,3
7191,594,5
7971,338,3
8678,665,5
7127,471,5
2401,86,4
3256,604,3
4184,950,3
3423,611,5
7602,397,4
1525,434,5
3685,582,2
202,193,5
1269,351,5
8203,14,3
4776,534,4
1276,1000,2
1076,484,5
3218,340,4
4169,420,3
7061,143,4
4642,106,2
816,447,3
6303,454,3
4165,311,3
5923,148,5
9037,724,3
9262,921,5
1334,675,4
9839,318,5
4120,689,5
9312,21,5
7188,620,4
3442,806,5
5205,95,4
1700,536,3
4228,864,4
697,432,3
5030,139,5
4097,843,4
6869,46,5
3675,289,3
5456,942,2
3764,638,5
2708,331,5
404,213,4
6723,656,5
5560,572,1
8665,251,5
9228,183,2
4917,778,5
8197,331,4
4057,328,3
2096,140,3
983,743,3
5300,474,3
2913,237,3
7582,710,3
4954,371,4
1327,268,3
7652,299,4
7248,295,5
8392,259,4
4604,551,5
571,755,4
8917,260,4
9295,142,3
9718,643,5
732,351,5
7685,70,4
1001,794,3
1007,876,5
1184,605,5
5642,118,5
1417,828,3
6539,924,3
1783,525,5
3575,490,3
3259,815,5
966,35,5
5324,806,4
6847,689,4
2140,553,4
2379,51,3
9927,367,4
906,328,5
9639,972,3
3903,322,5
56,478,5
1165,317,5
5018,375,4
9017,450,3
7126,668,5
8104,608,5
7104,523,5
8706,123,5
2965,335,4
9182,319,5
3536,702,5
4198,659,5
5850,623,3
7603,876,5
3481,123,5
7779,811,5
6709,202,2
8509,629,4
4860,222,4
7882,635,5
1046,451,4
6415,623,3
81,827,3
25,33,3
1713,506,3
2167,189,5
8067,186,4
7915,818,3
1830,303,5
8177,443,3
6499,583,4
6101,144,3
3548,293,1
7511,521,1
9188,754,5
7311,282,3
2759,898,4
6060,161,5
5631,17,1
6797,412,5
6231,686,5
7886,663,5
7572,388,3
4398,608,4
37,106,3
9287,100,5
9329,299,4
5419,696,2
7180,670,5
1554,351,4
1115,42,4
6188,915,3
5753,124,3
1354,412,5
9660,94,5
5598,385,5
4610,178,3
253,612,5
2656,925,5
969,686,4
4129,489,2
5158,430,4
5759,657,5
8031,575,4
4230,836,5
5559,889,4
5397,5,3
8891,592,4
6018,89,5
9183,197,3
2022,864,4
8039,630,5
2766,46,5
736,330,4
9618,274,5
4396,770,4
6997,129,1
9184,687,3
1244,230,5
7433,161,5
9561,608,5
3583,530,4
8407,184,3
9924,213,5
8130,51,5
2721,351,3
9140,463,2
7482,51,5
7370,987,4
9547,244,3
126,251,4
8482,586,4
561,785,3
1853,445,5
3122,59,3
7912,279,2
9357,792,5
5477,146,3
5317,978,3
1691,198,4
7284,833,2
9646,942,4
5736,10,5
6938,835,3
5096,59,5
9765,478,5
7662,981,4
2189,771,2
3969,60,4
1665,791,4
6169,680,2
4304,544,5
358,825,5
775,434,5
8084,46,5
2667,6,5
271,927,2
4844,770,2
6872,340,5
6503,277,3
9179,308,4
1767,791,3
6050,738,4
2126,462,5
6398,434,4
4372,131,5
2595,671,4
8390,530,4
2845,833,2
7204,664,4
1734,866,5
5394,315,3
92,257,5
649,598,5
5145,203,4
7251,916,4
4122,3,5
3121,148,2
324,657,5
7666,617,5
1236,223,3
9101,822,2
2065,560,3
4909,257,4
7670,245,5
4567,249,4
6664,102,5
1817,503,4
1657,989,4
7084,370,4
1075,161,4
1492,45,3
2498,203,3
2941,863,2
8319,809,5
7014,176,5
744,765,3
77,352,5
5419,882,3
6665,464,4
1534,283,4
1817,596,5
2335,143,5
6043,130,3
2282,911,2
9000,134,5
6454,299,4
9863,741,3
4615,876,5
9407,754,3
5911,703,4
1732,466,5
9027,301,5
3719,864,3
8177,662,4
8629,423,4
3306,259,5
833,615,4
2116,16,5
1731,257,5
9476,915,3
973,216,2
9955,203,4
4624,465,5
6104,641,3
3546,200,3
9257,789,5
4926,426,5
1944,227,3
702,261,3
4272,487,4
1090,550,5
7910,3,3
4690,190,3
2213,312,5
6451,53,1
2766,84,5
6858,257,5
9109,179,5
8360,522,5
4999,827,3
1258,335,5
8153,606,4
1322,207,3
2634,632,5
8886,161,4
7900,756,4
6527,643,5
2924,849,4
5225,458,4
7198,421,3
631,175,3
7738,216,5
9956,173,3
6530,14,5
51,897,1
385,581,4
4452,486,4
6633,143,5
558,426,5
8981,160,2
2120,850,3
9835,310,5
5057,497,4
3081,312,3
3222,68,4
912,66,2
8602,863,5
4301,318,5
1509,791,3
3541,570,5
4909,449,3
6777,979,5
3390,202,4
6549,193,5
8463,584,4
8286,495,5
733,178,5
6436,771,3
4347,457,4
9210,616,5
185,440,5
5610,630,5
9276,295,5
9003,349,3
778,313,4
1655,785,5
4630,310,5
4072,980,4
4154,141,1
5493,477,5
9035,536,3
8084,171,5
1229,283,4
1954,878,5
9525,307,3
415,297,5
5271,397,4
7182,405,3
7929,659,4
112,572,3
1342,178,2
6739,575,4
4041,257,5
7991,996,3
9258,750,3
5784,622,4
4335,452,2
2099,680,4
7176,391,4
8289,96,3
7045,598,5
9734,581,3
7607,324,4
4337,473,5
2244,267,2
3659,23,2
7290,161,5
141,698,4
8125,117,5
4462,258,5
8038,547,5
6632,412,3
6351,791,5
3633,536,3
8510,716,4
2738,776,5
5341,268,4
1591,667,5
367,765,3
5710,95,5
2475,766,4
5679,488,3
9167,318,5
3804,618,5
3671,495,4
4491,4,2
8269,445,4
9138,406,5
4014,408,4
9639,560,4
2398,99,2
2083,676,5
9472,3,4
3383,738,5
414,681,3
2247,915,4
7743,429,5
1970,980,4
1660,114,3
2101,599,5
826,643,4
636,326,4
9299,676,4
3492,862,5
1565,84,4
3065,262,3
590,816,5
8600,19,4
6683,671,4
9754,159,5
8612,488,5
4250,236,1
7923,759,3
9870,772,5
4116,816,4
641,778,4
9560,379,3
5680,983,3
3619,620,3
2039,644,4
9009,454,4
6465,384,4
1025,660,5
1043,688,2
1201,404,3
7708,620,5
8656,66,3
98,392,4
7375,386,1
7429,603,4
8398,134,5
6397,366,3
5580,129,3
8508,4,5
1548,159,5
5881,171,5
118,644,4
8133,46,5
5425,550,4
3274,369,3
4569,191,3
7757,862,1
3921,778,3
2812,765,4
6836,662,3
280,983,4
1370,33,1
5227,534,5
5826,754,3
1016,663,5
3366,76,5
5667,565,3
1595,477,5
7058,495,3
7600,230,5
9188,525,3
3704,258,5
7226,224,3
1773,324,4
3962,105,3
2146,101,4
2829,208,2
7486,915,4
9819,584,5
9949,203,4
2197,126,4
1822,495,5
4607,350,3
6160,663,4
1321,139,4
6862,931,4
8179,250,3
7424,771,2
5342,106,2
784,171,4
458,110,5
5571,483,4
1356,410,4
8326,430,4
9919,447,2
8151,420,3
1365,598,4
9539,775,4
8190,783,2
2983,690,5
9193,69,5
9187,416,5
9319,499,5
7574,486,2
2396,683,5
8853,191,1
6583,652,4
4243,370,5
4473,534,5
4155,317,5
7119,746,4
7014,983,5
8468,675,4
8009,130,2
6309,211,3
4307,662,5
1519,418,3
5920,184,3
2925,307,5
5002,7,5
8503,399,4
7833,732,2
4448,11,3
8812,499,5
1135,131,4
1773,719,5
415,802,4
8224,382,3
5666,754,2
2177,377,5
7424,718,4
3107,779,3
8813,754,3
3350,522,3
106,954,3
6005,515,5
3582,606,2
7982,673,4
7837,575,5
9433,232,3
4889,311,4
7375,647,4
2100,675,4
5294,536,2
8808,634,4
2803,575,3
4370,258,4
6545,212,4
6853,457,4
8763,35,4
9002,960,2
3095,490,4
3688,440,5
6485,883,4
2325,979,4
6090,651,4
1000,362,3
9687,184,4
1690,6,4
6616,575,5
1146,891,5
989,940,1
5088,317,5
3228,43,2
5187,131,5
4691,658,5
211,855,3
1453,550,4
8157,312,4
8212,921,2
6708,618,5
2507,552,5
5936,7,5
3991,499,5
7282,711,1
2182,410,2
8174,970,3
8218,595,4
9350,754,3
3178,754,3
3604,55,3
9138,202,1
4330,608,5
8819,518,4
3431,754,4
6887,490,4
605,321,5
2300,866,4
7381,722,4
1000,713,2
1424,393,3
6135,161,5
494,876,5
6180,508,5
3794,606,2
121,600,5
8706,847,5
4910,805,5
6614,203,5
9017,583,4
7638,663,5
6983,818,4
4345,601,5
6537,754,3
8292,272,2
7717,854,4
9086,320,4
5311,759,5
2851,673,1
3297,978,4
1537,950,5
5795,310,5
3235,655,5
3856,850,5
9375,789,3
3401,252,5
2614,683,4
4493,656,4
5777,922,4
9630,898,5
9624,619,5
2014,306,4
3797,982,5
4019,594,5
395,620,5
596,768,5
8399,764,2
5513,915,4
777,742,5
3730,546,4
5854,475,3
1314,76,4
2143,246,4
6921,117,2
4333,430,4
267,88,3
526,586,5
687,655,4
3643,257,5
9029,313,5
2834,559,4
2944,350,5
7463,309,5
5316,131,5
3937,148,5
7683,176,5
8595,11,2
6904,203,1
8832,426,3
5316,336,5
6604,15,4
9269,277,4
6253,285,5
2508,378,2
3499,833,4
8414,982,4
3739,203,5
7615,69,5
9376,457,5
7040,718,4
7798,791,5
6367,417,4
9431,60,5
4503,109,4
7153,160,2
8157,847,3
4959,600,5
7281,212,5
5590,724,1
4976,256,5
2352,705,5
5094,251,3
706,716,5
928,445,5
2867,782,4
444,898,4
8728,664,4
7991,317,5
5158,181,1
9369,68,5
863,416,3
936,29,3
4370,304,5
7270,898,1
9813,332,4
5627,4,5
3875,155,4
7238,892,1
8692,262,4
3491,576,5
4713,667,5
9655,95,1
7263,350,5
2840,183,2
3558,936,3
6231,203,5
339,815,5
2126,14,4
3130,796,4
8188,429,4
2232,501,3
5826,936,3
1307,618,5
5712,21,5
5387,542,5
9190,624,4
6360,257,5
5085,183,3
5646,737,2
6587,803,5
8084,54,3
1314,649,3
291,69,5
1335,163,5
3686,550,2
1257,898,4
2340,487,5
7328,552,3
4388,981,4
7490,535,3
8983,26,5
8751,942,4
9787,43,4
3299,613,5
3780,980,3
8513,770,5
3969,430,3
2280,247,2
6000,573,5
5034,474,5
9523,188,4
1230,96,1
4999,336,3
7320,611,5
7384,446,5
2340,759,3
3595,318,3
1527,274,3
2575,639,5
295,51,3
9364,495,5
2572,108,2
7483,84,4
5620,459,3
7424,5,3
8933,694,5
8476,702,5
3300,458,4
5008,435,1
1788,151,3
5104,102,5
3651,828,4
7403,792,4
7211,398,3
4905,139,3
7583,57,2
7684,99,3
1244,794,5
4776,367,5
30,741,3
5404,214,3
3322,435,2
9351,332,4
7431,944,5
6081,642,3
7854,144,4
9398,206,4
8304,482,3
5459,117,5
6908,657,5
5793,471,4
1661,98,5
6107,178,3
7377,876,5
452,660,5
3660,188,4
135,53,5
4673,465,4
3389,656,4
6278,256,5
3299,337,5
7898,852,4
7581,631,5
8602,206,5
64,256,5
8014,131,5
153,605,5
5422,645,3
2632,114,3
8932,877,3
9512,728,4
2102,303,4
579,716,3
337,757,2
4427,523,5
1756,586,3
5420,485,5
72,178,5
959,350,5
5577,815,4
1894,849,5
743,969,5
5630,492,3
6685,852,3
7299,718,1
3647,638,4
696,689,5
7390,95,4
2757,612,4
5401,768,2
357,815,4
8156,747,3
3181,581,2
3038,729,1
2414,314,4
9996,771,1
4903,682,5
4323,256,5
1633,84,4
3856,658,5
222,883,2
7484,86,5
8728,300,1
9417,171,5
2537,577,4
2549,716,5
9478,425,3
9542,240,3
7833,576,4
2787,614,2
7257,664,5
3304,30,1
9044,430,2
422,718,4
9306,548,4
5839,746,2
2164,982,5
3500,794,3
1949,843,4
9428,753,3
323,891,2
1417,796,3
1850,858,4
6263,706,4
8468,169,4
6375,165,4
3189,312,5
5571,786,3
2174,877,5
4226,982,3
3080,324,4
6761,414,3
6506,685,3
5828,452,5
5977,297,4
1998,171,5
893,331,3
2896,161,4
5633,234,5
6387,397,3
7958,182,3
3101,807,3
623,256,3
6554,806,5
8336,977,1
9965,492,4
3490,237,1
2385,487,4
13,493,1
1143,601,5
767,320,4
5601,26,5
1341,318,5
6850,636,2
2438,680,3
8415,741,2
6965,978,5
8568,650,5
1694,942,2
8296,100,3
9173,177,4
6981,236,4
8667,346,2
787,997,5
6162,35,3
9483,978,4
5318,26,2
2733,576,4
583,484,4
8546,736,4
987,619,3
927,550,4
3637,935,5
197,883,5
8532,396,3
2778,350,3
5148,274,3
544,731,4
5523,464,1
3952,51,3
6121,745,3
8421,628,3
4204,810,2
2634,871,5
7622,838,3
2167,475,2
9526,982,5
6132,511,2
1370,664,5
9461,556,4
4452,611,3
2622,673,4
6605,55,2
3372,417,3
5510,379,5
5974,771,3
8119,702,5
2821,652,3
2123,761,3
1668,952,4
2239,616,4
1819,277,3
7244,696,4
4457,412,4
6555,251,2
7040,972,3
9026,719,3
1620,591,4
6131,88,3
1443,875,3
9190,234,5
3850,982,5
3235,406,3
4326,340,4
5821,413,2
6384,484,4
721,776,4
692,434,4
9487,236,4
1006,191,5
2514,754,5
914,177,3
2915,351,5
4487,114,4
2357,737,3
8336,564,3
5726,996,4
5305,618,3
3352,914,2
5878,16,4
6383,773,4
9152,687,4
2904,984,1
6657,791,4
8618,633,4
2516,591,4
2982,694,5
9164,313,5
675,937,4
3113,676,3
5439,260,5
9148,367,4
4274,787,4
9606,245,5
5758,61,2
9842,610,5
2563,669,3
7070,518,3
2950,597,5
9996,312,4
464,591,5
7064,555,2
8479,569,5
520,599,3
6989,738,2
2509,418,5
5383,249,5
6282,699,4
803,363,4
2278,546,5
5250,846,3
2955,942,2
2274,195,1
72,303,5
7309,898,3
7358,38,1
2503,126,4
2179,785,5
6255,850,4
5205,788,2
2084,769,4
7077,352,4
7079,584,5
4340,628,3
3404,942,3
7423,623,4
1775,736,2
3230,631,5
2120,120,2
3915,525,5
3617,18,2
7361,808,3
9329,156,5
9125,648,5
6078,553,4
8303,626,4
6886,12,1
2581,283,3
5811,465,3
7210,458,4
2969,214,4
3205,628,1
6290,648,3
3520,935,2
4291,398,5
924,68,3
9260,68,2
4789,791,3
2459,611,3
3692,706,5
4501,48,5
9062,134,1
9038,536,4
1038,471,4
8827,249,5
8678,183,3
5951,203,4
2405,302,4
822,317,5
3155,432,5
2885,570,4
8077,612,4
9656,623,5
822,892,3
5415,233,3
2602,99,4
1566,583,1
4334,332,4
1450,571,2
77,480,5
9381,441,5
2343,570,4
7204,925,5
7678,566,3
2303,245,5
5382,674,3
7510,416,5
3094,370,4
8998,387,5
9009,598,5
449,870,4
3911,20,5
8616,63,5
7691,723,3
3952,495,5
6090,754,5
816,139,3
3319,300,5
9143,702,5
9710,29,5
1143,478,5
3341,591,5
4462,101,4
9127,706,5
8412,620,3
7618,834,5
2289,493,4
7561,978,4
8426,352,3
661,707,3
4975,771,1
7899,619,5
2653,352,2
2759,134,4
7973,755,3
9170,765,3
4293,423,5
842,45,4
1010,352,3
5133,304,3
9641,987,5
4337,609,3
7062,604,2
9539,224,5
9364,264,5
207,657,3
1155,232,2
5083,741,4
2682,481,5
9178,799,2
8439,675,4
5865,22,3
3842,508,5
2373,303,3
3725,427,3
5698,127,2
4790,971,4
8922,511,4
4967,751,4
6184,367,4
9686,206,4
9863,742,5
9054,686,4
8682,535,5
34,921,5
9923,312,4
7763,608,2
8154,729,3
566,417,2
2506,285,5
9449,127,5
7846,867,5
3181,330,4
3099,745,4
5756,877,3
7907,765,5
7916,992,4
9171,138,3
9517,898,5
7001,808,4
737,379,3
5258,263,2
8046,191,5
5714,805,4
5921,78,3
9687,576,5
367,816,5
8662,777,4
6380,746,4
2862,534,5
4556,885,4
2101,995,4
1432,779,3
2991,619,5
7059,571,1
872,785,5
538,815,3
2195,663,4
9689,975,5
2189,215,5
9367,768,3
1000,241,5
9851,772,5
6562,598,5
5761,113,3
5737,927,2
7800,547,5
2863,861,2
1792,651,3
300,720,4
582,479,5
7045,902,5
4171,51,2
8850,309,4
9748,714,4
8038,242,1
446,288,3
799,643,5
6126,367,5
3609,186,3
8025,230,4
3246,616,4
3220,971,3
7619,999,3
5601,46,3
9702,658,2
3468,176,4
6328,658,5
9026,458,5
2421,604,3
2915,776,2
6192,445,5
7296,203,5
7214,848,2
9132,645,3
9017,311,4
4917,681,3
5194,779,3
4446,250,4
5783,844,5
2966,547,2
1258,950,5
3617,459,4
3944,89,2
4695,103,4
2472,792,5
8395,350,5
7085,816,4
6861,676,3
111,312,4
5675,46,2
3782,661,4
8478,18,1
3347,322,3
895,605,5
1044,203,5
5773,76,5
901,310,5
1760,746,5
5257,204,4
8838,284,4
3800,302,5
742,497,5
7191,312,3
39,33,3
4027,120,3
8024,660,5
7675,319,5
2116,8,5
985,971,5
4208,358,4
6676,148,4
8084,283,5
9800,595,5
2922,995,3
5983,741,4
9516,843,5
5504,570,3
1279,867,3
9905,471,5
9559,747,3
3650,245,5
171,499,5
8318,318,3
2653,139,4
7517,653,3
5911,322,5
3222,314,4
4439,215,5
9855,632,5
6764,250,3
6612,246,5
6574,775,3
3148,925,5
8090,445,5
7990,773,4
9492,608,5
4449,329,5
9602,644,5
3053,234,3
2234,276,4
5726,20,5
1643,794,3
8937,447,4
8676,289,3
4117,605,5
6966,447,4
8674,423,4
7225,915,5
8048,575,5
6262,778,2
5539,317,4
1459,986,3
772,606,5
7706,230,5
3536,658,4
9773,471,5
1184,474,5
8095,332,3
8303,301,5
7144,902,2
3898,309,4
5938,810,5
3244,131,3
3456,626,5
8918,876,5
1145,330,3
192,71,3
4190,605,5
5173,587,3
2081,621,5
87,148,5
2264,318,3
10000,986,1
1044,638,4
7736,773,5
9214,644,4
962,309,4
6413,285,2
2029,197,3
9082,744,3
3006,247,1
6404,458,3
1175,879,3
1367,754,4
4443,854,5
9094,626,5
3306,670,3
9084,935,5
2275,700,4
1799,508,2
7027,433,4
9629,60,5
8593,15,2
6900,887,3
2627,912,4
3463,426,3
8557,86,3
3657,891,1
8880,251,5
6704,673,2
5491,555,1
8599,440,3
3319,827,2
3568,755,3
8998,538,4
8708,576,5
3326,53,4
4651,98,2
539,148,5
6967,186,5
1364,978,4
8007,102,4
755,501,5
8473,93,4
1753,196,2
6764,641,4
4840,215,4
5491,240,3
7850,617,4
3010,596,5
4330,611,5
3138,386,4
4080,803,2
408,584,5
9728,253,3
8007,989,1
1584,987,1
9689,159,5
7280,59,3
5706,230,5
9950,668,5
8884,481,3
927,71,5
1711,749,3
1609,432,4
5336,430,3
8995,269,3
9450,235,3
4679,998,4
2026,616,3
7452,525,5
4816,131,5
8669,689,5
4874,42,4
4811,163,4
7953,611,5
701,59,3
6364,12,3
6758,177,4
6941,210,2
9288,482,4
9819,329,5
7238,828,3
2900,797,5
22,411,4
3157,200,4
960,321,5
7539,272,2
4724,611,4
7898,754,2
6259,601,4
9920,270,3
6203,84,1
8567,611,5
9994,57,4
6828,570,5
8969,288,3
3181,412,1
9766,808,5
9666,434,5
9467,101,5
3534,508,2
5400,402,4
3715,594,5
960,942,3
6610,834,1
7558,230,5
2106,60,5
2499,746,3
2870,876,3
8039,797,3
6048,341,5
1729,494,5
9880,615,4
27,211,5
6892,483,5
6095,95,5
4971,802,4
9701,626,4
2838,628,5
3674,590,4
360,188,5
2359,632,4
7107,312,3
3077,46,5
5034,63,4
4665,163,4
3791,350,4
5850,598,5
1064,695,5
7056,584,4
360,653,4
1391,333,3
2319,98,5
6763,420,3
7031,696,3
6639,601,5
9677,569,3
962,252,5
7878,773,5
2418,7,4
397,303,5
2622,134,4
6101,447,2
5923,694,3
3920,994,2
4943,716,3
1029,228,4
8135,334,3
6634,695,4
3352,862,1
5331,773,2
2537,680,5
6761,359,4
2036,550,4
6665,705,4
1211,661,5
4914,663,4
670,971,4
8547,370,2
3483,46,4
2412,554,4
437,433,3
6857,256,5
4781,596,5
8064,61,3
9873,618,4
5010,439,4
990,431,2
5872,165,4
9388,487,5
9784,486,3
697,510,1
9809,212,4
7706,96,3
891,247,5
8289,410,2
6735,177,5
8627,695,5
9744,247,5
116,646,5
5011,417,5
985,925,5
2570,37,5
548,76,2
2798,573,5
357,616,5
671,871,1
2190,84,4
8573,175,4
2187,618,5
6464,606,5
5962,771,2
7848,339,2
3587,662,3
9105,969,5
2401,967,5
4892,213,4
6972,39,4
5608,22,3
6215,32,2
5780,179,3
1163,495,2
1411,416,4
286,38,3
5616,391,2
9606,980,4
8745,257,5
8833,165,4
8918,778,5
5316,974,3
563,270,5
1143,772,4
7963,254,3
6728,404,1
1213,89,5
6330,295,5
8632,51,5
9413,694,5
6328,380,3
8581,160,2
566,487,5
6801,313,3
5709,485,4
5691,937,3
9315,494,4
7390,613,4
379,397,4
7336,594,5
1950,698,3
692,184,2
3559,716,5
5401,706,4
8758,124,3
8884,18,3
6738,755,5
9632,789,4
29,488,4
678,273,3
781,745,5
7676,497,5
8012,669,4
4534,478,5
4150,230,3
1627,14,5
4372,773,4
9776,465,4
4471,467,4
9571,546,5
2697,152,3
6981,897,5
9753,240,5
3441,534,4
8843,126,1
8154,695,4
8513,741,5
1125,322,5
7959,18,2
8070,361,4
4174,742,4
5126,790,2
7677,6,4
9852,598,5
5620,295,4
8326,650,1
4039,213,3
1547,584,4
